frame,eye_position1_up_x,eye_position1_up_y,eye_position1_down_x,eye_position1_down_y,eye_position2_up_x,eye_position2_up_y,eye_position2_down_x,eye_position2_down_y,gaze_project_x,gaze_project_y,eye_center_position_x,eye_center_position_y
Tony_5_18.mp4 10,0,0,0,0,0,0,0,0,-67,16,0,0
Tony_5_2.mp4 0,295,186,343,234,364,183,414,233,-35,51,-1.0,-1.0
Tony_5_2.mp4 1,363,181,415,233,295,185,343,233,-35,51,-1.0,-1.0
Tony_5_2.mp4 2,365,180,416,231,295,182,345,232,-35,51,-1.5,-0.5
Tony_5_2.mp4 3,365,178,416,229,296,181,345,230,-35,51,-1.0,-1.0
Tony_5_2.mp4 4,362,177,414,229,294,181,343,230,-35,51,-0.5,-0.5
Tony_5_2.mp4 5,293,181,342,230,361,177,412,228,-35,51,-1.5,-0.5
Tony_5_2.mp4 6,360,177,413,230,292,182,340,230,-35,51,-1.0,-1.0
Tony_5_2.mp4 7,361,179,412,230,293,182,342,231,-35,51,-0.5,-0.5
Tony_5_2.mp4 8,293,183,342,232,363,180,413,230,-35,51,-0.5,-0.5
Tony_5_2.mp4 9,363,181,414,232,294,184,343,233,-35,51,-1.0,-1.0
Tony_5_3.mp4 0,346,187,399,240,280,190,328,238,-55,58,-1.0,-1.0
Tony_5_3.mp4 1,285,194,332,241,347,186,405,244,-55,58,-1.0,-1.0
Tony_5_3.mp4 2,285,190,334,239,352,186,406,240,-55,58,-1.0,-1.0
Tony_5_3.mp4 3,353,187,405,239,286,190,334,238,-55,58,-0.5,-0.5
Tony_5_3.mp4 4,288,188,336,236,355,185,407,237,-55,58,-1.0,-1.0
Tony_5_3.mp4 5,353,184,406,237,287,187,336,236,-55,58,-1.0,-1.0
Tony_5_3.mp4 6,285,187,336,238,352,184,406,238,-55,58,-1.5,-0.5
Tony_5_3.mp4 7,351,183,405,237,285,187,335,237,-55,58,-1.5,-0.5
Tony_5_3.mp4 8,286,188,334,236,353,184,406,237,-55,58,-1.0,-1.0
Tony_5_3.mp4 9,286,190,334,238,352,185,406,239,-55,58,-0.5,-0.5
Tony_5_3.mp4 10,286,189,334,237,352,186,404,238,-55,58,-1.0,-1.0
Tony_5_4.mp4 0,266,181,315,230,314,173,377,236,-78,49,0,0
Tony_5_4.mp4 1,273,190,318,235,335,186,388,239,-78,49,-1.0,-1.0
Tony_5_4.mp4 2,272,190,318,236,333,187,387,241,-78,49,-1.5,-0.5
Tony_5_4.mp4 3,273,190,319,236,334,187,387,240,-78,49,-0.5,-0.5
Tony_5_4.mp4 4,270,187,317,234,333,185,386,238,-78,49,-0.5,-0.5
Tony_5_4.mp4 5,271,186,318,233,332,183,387,238,-78,49,-0.5,-0.5
Tony_5_4.mp4 6,269,186,315,232,330,183,385,238,-78,49,-1.0,-1.0
Tony_5_4.mp4 7,268,187,315,234,327,182,383,238,-78,49,-0.5,-0.5
Tony_5_4.mp4 8,269,190,313,234,327,185,381,239,-78,49,-0.5,-0.5
Tony_5_4.mp4 9,268,189,313,234,328,186,381,239,-78,49,-0.5,-0.5
Tony_5_4.mp4 10,269,190,313,234,328,185,382,239,-78,49,-0.5,-0.5
Tony_5_5.mp4 0,263,184,306,227,316,179,370,233,-103,33,-1.0,-1.0
Tony_5_5.mp4 1,265,181,307,223,316,175,372,231,-103,33,-1.0,-1.0
Tony_5_5.mp4 2,262,181,305,224,316,177,370,231,-103,33,-0.5,-0.5
Tony_5_5.mp4 3,265,178,310,223,319,174,374,229,-103,33,-1.0,-1.0
Tony_5_5.mp4 4,262,177,307,222,316,173,371,228,-103,33,-0.5,-0.5
Tony_5_5.mp4 5,263,178,306,221,313,171,370,228,-103,33,-1.0,-1.0
Tony_5_5.mp4 6,260,178,305,223,311,172,368,229,-103,33,-1.0,-1.0
Tony_5_5.mp4 7,260,179,305,224,312,173,368,229,-103,33,-0.5,-0.5
Tony_5_5.mp4 8,259,178,305,224,312,173,368,229,-103,33,-1.0,-1.0
Tony_5_5.mp4 9,261,178,307,224,316,174,371,229,-103,33,-0.5,-0.5
Tony_5_5.mp4 10,0,0,0,0,0,0,0,0,-103,33,0,0
Tony_5_6.mp4 0,258,181,302,225,310,178,365,233,-63,10,-0.5,-0.5
Tony_5_6.mp4 1,260,183,301,224,308,177,364,233,-63,10,-0.5,-0.5
Tony_5_6.mp4 2,258,182,302,226,310,178,366,234,-63,10,-0.5,-0.5
Tony_5_6.mp4 3,259,180,305,226,312,177,367,232,-63,10,-1.0,-1.0
Tony_5_6.mp4 4,259,181,304,226,311,175,367,231,-63,10,-1.0,-1.0
Tony_5_6.mp4 5,259,180,302,223,310,174,367,231,-63,10,-1.0,-1.0
Tony_5_6.mp4 6,260,181,300,221,309,174,365,230,-63,10,-0.5,-0.5
Tony_5_6.mp4 7,260,181,301,222,307,173,365,231,-63,10,-1.0,-1.0
Tony_5_6.mp4 8,260,180,302,222,308,174,365,231,-63,10,-1.0,-1.0
Tony_5_7.mp4 0,405,199,450,244,332,201,382,251,29,65,-1.5,-0.5
Tony_5_7.mp4 1,402,197,450,245,329,199,381,251,29,65,-1.5,-0.5
Tony_5_7.mp4 2,402,195,449,242,329,195,382,248,29,65,-1.0,-1.0
Tony_5_7.mp4 3,401,194,447,240,329,195,380,246,29,65,-1.5,-0.5
Tony_5_7.mp4 4,400,195,445,240,327,195,379,247,29,65,-1.5,-0.5
Tony_5_7.mp4 5,396,194,444,242,324,195,376,247,29,65,-1.5,-0.5
Tony_5_7.mp4 6,394,195,442,243,323,196,373,246,29,65,-1.0,-1.0
Tony_5_7.mp4 7,394,197,442,245,321,196,372,247,29,65,-0.5,-0.5
Tony_5_7.mp4 8,322,195,374,247,394,196,443,245,29,65,-0.5,-0.5
Tony_5_7.mp4 9,396,198,443,245,323,195,377,249,29,65,-1.0,-1.0
Tony_5_8.mp4 0,365,196,419,250,297,202,346,251,-10,68,-1.0,-1.0
Tony_5_8.mp4 1,363,196,417,250,295,201,346,252,-10,68,-1.5,-0.5
Tony_5_8.mp4 2,366,197,419,250,297,201,346,250,-10,68,-1.0,-1.0
Tony_5_8.mp4 3,368,197,419,248,298,200,348,250,-10,68,-1.0,-1.0
Tony_5_8.mp4 4,368,195,419,246,298,197,349,248,-10,68,-1.0,-1.0
Tony_5_8.mp4 5,366,194,418,246,297,198,346,247,-10,68,-1.5,-0.5
Tony_5_8.mp4 6,363,193,414,244,296,198,343,245,-10,68,-1.0,-1.0
Tony_5_8.mp4 7,363,194,416,247,295,199,344,248,-10,68,-1.5,-1.5
Tony_5_8.mp4 8,363,195,415,247,294,200,342,248,-10,68,-0.5,-0.5
Tony_5_8.mp4 9,365,198,416,249,295,202,343,250,-10,68,-1.0,-1.0
Tony_5_8.mp4 10,366,196,418,248,297,201,346,250,-10,68,-1.5,-0.5
Tony_5_9.mp4 0,269,202,313,246,329,195,381,247,-73,60,-0.5,-0.5
Tony_5_9.mp4 1,328,196,381,249,269,203,312,246,-73,60,-0.5,-0.5
Tony_5_9.mp4 2,330,196,383,249,269,203,314,248,-73,60,-1.0,-1.0
Tony_5_9.mp4 3,271,201,316,246,331,196,383,248,-73,60,-1.5,-0.5
Tony_5_9.mp4 4,273,200,317,244,334,195,385,246,-73,60,-1.0,-1.0
Tony_5_9.mp4 5,270,199,315,244,332,194,384,246,-73,60,-1.0,-1.0
Tony_5_9.mp4 6,270,200,313,243,330,195,382,247,-73,60,-1.0,-1.0
Tony_5_9.mp4 7,269,201,312,244,330,195,381,246,-73,60,-1.0,0.0
Tony_5_9.mp4 8,270,202,313,245,329,195,381,247,-73,60,-1.0,-1.0
Tony_5_9.mp4 9,270,201,314,245,331,196,382,247,-73,60,-1.0,-1.0
